bank_name,date_m,y_true,y_prob
MetaBank,2020-09-30,0,0.0002814550229392976
MetaBank,2020-10-31,0,0.0002127517899413612
MetaBank,2020-11-30,0,0.00029395479512810184
MetaBank,2020-12-31,0,0.00036449796826043475
Misto Bank,2020-07-31,0,0.0004641216169341415
Misto Bank,2020-08-31,0,0.00027976336857219803
Misto Bank,2020-09-30,0,0.0002564342375464541
Misto Bank,2020-10-31,0,0.00020448565289759682
Misto Bank,2020-11-30,0,0.00030512852442749573
Misto Bank,2020-12-31,1,0.00040860765720623015
Motor-Bank,2020-07-31,0,0.00043387009928238016
Motor-Bank,2020-08-31,0,0.0002636306582849057
Motor-Bank,2020-09-30,0,0.0002616316253253902
Motor-Bank,2020-10-31,0,0.00020719766489896954
Motor-Bank,2020-11-30,0,0.0002763699745846327
Motor-Bank,2020-12-31,0,0.0003389164484691521
OKCI Bank,2020-07-31,0,0.00042008546397347477
OKCI Bank,2020-08-31,0,0.00025953226246437736
OKCI Bank,2020-09-30,0,0.0002671089565674157
OKCI Bank,2020-10-31,0,0.0002197067076167897
OKCI Bank,2020-11-30,0,0.00030515910325307015
OKCI Bank,2020-12-31,0,0.0003920780651225003
OTP Bank,2020-07-31,0,0.00047084556927247335
OTP Bank,2020-08-31,0,0.00027912778224516713
OTP Bank,2020-09-30,0,0.00027297680794009224
OTP Bank,2020-10-31,0,0.00019336929037243826
OTP Bank,2020-11-30,0,0.0002582133061203013
OTP Bank,2020-12-31,0,0.00031065959576490293
Oschadbank,2020-07-31,0,0.0014846399263793242
Oschadbank,2020-08-31,0,0.0011771884209695882
Oschadbank,2020-09-30,0,0.001140451719465156
Oschadbank,2020-10-31,0,0.0014642015341188633
Oschadbank,2020-11-30,0,0.0014856116501782964
Oschadbank,2020-12-31,0,0.0011948162704006017
Piraeus Bank ICB,2020-07-31,0,0.00046294397555583203
Piraeus Bank ICB,2020-08-31,0,0.0002853372980608061
Piraeus Bank ICB,2020-09-30,0,0.0002879105001162502
Piraeus Bank ICB,2020-10-31,0,0.00022664773230480505
Piraeus Bank ICB,2020-11-30,0,0.00031215935649293343
Piraeus Bank ICB,2020-12-31,0,0.0004060885803809032
Pivdenny Bank,2020-07-31,0,0.00044306071797575367
Pivdenny Bank,2020-08-31,0,0.00027460132026873685
Pivdenny Bank,2020-09-30,0,0.0002654183318039195
Pivdenny Bank,2020-10-31,0,0.00019910395331964426
Pivdenny Bank,2020-11-30,0,0.0002768807821434223
Pivdenny Bank,2020-12-31,0,0.000344855805653029
Policombank,2020-07-31,0,0.0004442558162055614
Policombank,2020-08-31,0,0.0002774554480687326
Policombank,2020-09-30,0,0.00028220087002810536
Policombank,2020-10-31,0,0.00021122959991262823
Policombank,2020-11-30,0,0.00029844979224411894
Policombank,2020-12-31,0,0.0003932401110031057
Poltava-Bank,2020-07-31,0,0.0004547931417063631
Poltava-Bank,2020-08-31,0,0.0002847282275457666
Poltava-Bank,2020-09-30,0,0.0002885153921592123
Poltava-Bank,2020-10-31,0,0.00021723112537898806
Poltava-Bank,2020-11-30,0,0.00030250870834365364
Poltava-Bank,2020-12-31,0,0.0003821356767982286
Pravex Bank,2020-07-31,0,0.0004450923365862007
Pravex Bank,2020-08-31,0,0.00028226814274470003
Pravex Bank,2020-09-30,0,0.0002827382694314298
Pravex Bank,2020-10-31,0,0.00023279611529342453
Pravex Bank,2020-11-30,0,0.0003229210523255135
Pravex Bank,2020-12-31,0,0.0004584980545074912
PrivatBank,2020-07-31,0,0.005342550127535513
PrivatBank,2020-08-31,0,0.003010113489407822
PrivatBank,2020-09-30,0,0.002750067032042837
PrivatBank,2020-10-31,0,0.00035804543806694804
PrivatBank,2020-11-30,0,0.0004342226569900543
PrivatBank,2020-12-31,0,0.000588230481446013
RWS Bank,2020-07-31,0,0.00044218439897833885
RWS Bank,2020-08-31,0,0.000266993766610251
RWS Bank,2020-09-30,0,0.0002754213513323129
RWS Bank,2020-10-31,0,0.0002064736001818415
RWS Bank,2020-11-30,0,0.000292454670977164
RWS Bank,2020-12-31,0,0.00035709545667341917
Radabank,2020-07-31,0,0.0004972467760599582
Radabank,2020-08-31,0,0.0003013492536908357
Radabank,2020-09-30,0,0.00030645599161864334
Radabank,2020-10-31,0,0.00021891581996921687
Radabank,2020-11-30,0,0.00029633855304914326
Radabank,2020-12-31,0,0.0003634405283126089
Raiffeisen Bank,2020-07-31,0,0.0003995444851414955
Raiffeisen Bank,2020-08-31,0,0.0002380818762640135
Raiffeisen Bank,2020-09-30,0,0.00024147557374545043
Raiffeisen Bank,2020-10-31,0,0.00015292722622106404
Raiffeisen Bank,2020-11-30,0,0.00020692939924115854
Raiffeisen Bank,2020-12-31,0,0.000246458103333006
SEB Corporate Bank,2020-07-31,0,0.0004484724711974825
SEB Corporate Bank,2020-08-31,0,0.00028059652087625953
SEB Corporate Bank,2020-09-30,0,0.00028220833628584205
SEB Corporate Bank,2020-10-31,0,0.000217630758477275
SEB Corporate Bank,2020-11-30,0,0.00030221827431903254
SEB Corporate Bank,2020-12-31,0,0.0003773331191256259
Sberbank,2020-07-31,0,0.0037012340767835867
Sberbank,2020-08-31,0,0.002333650988629169
Sberbank,2020-09-30,0,0.0023491526468112723
Sberbank,2020-10-31,0,0.0005248039660644687
Sberbank,2020-11-30,0,0.0007489238415921498
Sberbank,2020-12-31,0,0.0015150367249733166
Sense Bank,2020-07-31,0,0.0014846399263793242
Sense Bank,2020-08-31,0,0.0011771884209695882
Sense Bank,2020-09-30,0,0.001140451719465156
Sense Bank,2020-10-31,0,0.0014642015341188633
Sense Bank,2020-11-30,0,0.0014856116501782964
Sense Bank,2020-12-31,0,0.0011948162704006017
Sky Bank,2020-07-31,0,0.0004983727884543449
Sky Bank,2020-08-31,0,0.00030955564325693897
Sky Bank,2020-09-30,0,0.00031413798469825293
Sky Bank,2020-10-31,0,0.00022378097074014298
Sky Bank,2020-11-30,0,0.0003082357473342483
Sky Bank,2020-12-31,0,0.00036093329262580566
TAScombank,2020-07-31,0,0.00043267083937940075
TAScombank,2020-08-31,0,0.0002595597323807218
TAScombank,2020-09-30,0,0.0002625473996954682
TAScombank,2020-10-31,0,0.0001963550970987039
TAScombank,2020-11-30,0,0.00027862193612009214
TAScombank,2020-12-31,0,0.0003474652561852024
Trust-Capital,2020-07-31,0,0.00040622074188923223
Trust-Capital,2020-08-31,0,0.00026107961184636437
Trust-Capital,2020-09-30,0,0.0002662388245554727
Trust-Capital,2020-10-31,0,0.00016728230527453456
Trust-Capital,2020-11-30,0,0.0002645911026801576
Trust-Capital,2020-12-31,0,0.00032030833694921565
UkrSibbank,2020-07-31,0,0.0004336304595050909
UkrSibbank,2020-08-31,0,0.0002578294555298183
UkrSibbank,2020-09-30,0,0.0002582070971347803
UkrSibbank,2020-10-31,0,0.00019331260624733197
UkrSibbank,2020-11-30,0,0.0002530848222397168
UkrSibbank,2020-12-31,0,0.0003155864314315909
Ukrainian Bank for Reconstruction and Development,2020-07-31,0,0.00044336883327662487
Ukrainian Bank for Reconstruction and Development,2020-08-31,0,0.00028277448282853503
Ukrainian Bank for Reconstruction and Development,2020-09-30,0,0.00028597772676046705
Ukrainian Bank for Reconstruction and Development,2020-10-31,0,0.00021641507100631524
Ukrainian Bank for Reconstruction and Development,2020-11-30,0,0.0003314157425493747
Ukrainian Bank for Reconstruction and Development,2020-12-31,0,0.0005883470185547965
Ukrainian Capital Bank,2020-07-31,0,0.0004548926629578155
Ukrainian Capital Bank,2020-08-31,0,0.0002888238415684685
Ukrainian Capital Bank,2020-09-30,0,0.00029215921724853113
Ukrainian Capital Bank,2020-10-31,0,0.00023046054078219703
Ukrainian Capital Bank,2020-11-30,0,0.0003107641027542932
Ukrainian Capital Bank,2020-12-31,0,0.00040467793500365386
Ukrconstinvestbank,2020-07-31,0,0.00044033686885482353
Ukrconstinvestbank,2020-08-31,0,0.00026162628761228045
Ukrconstinvestbank,2020-09-30,0,0.00027612913925587193
Ukrconstinvestbank,2020-10-31,0,0.00017848597649303252
Ukrconstinvestbank,2020-11-30,0,0.000255201648639539
Ukrconstinvestbank,2020-12-31,0,0.00031643458204133227
Ukreximbank,2020-07-31,0,0.0016765551401244267
Ukreximbank,2020-08-31,0,0.0013049492637668791
Ukreximbank,2020-09-30,0,0.0010768721774899702
Ukreximbank,2020-10-31,0,0.00045914322863053943
Ukreximbank,2020-11-30,0,0.0007835096479183827
Ukreximbank,2020-12-31,0,0.00114651599380007
Ukrgasbank,2020-07-31,0,0.00048629498530165826
Ukrgasbank,2020-08-31,0,0.0003025551803364166
Ukrgasbank,2020-09-30,0,0.0002862826023674131
Ukrgasbank,2020-10-31,0,0.00021161056972086642
Ukrgasbank,2020-11-30,0,0.0002951527400946157
Ukrgasbank,2020-12-31,0,0.00038434759002975037
Universal Bank,2020-07-31,0,0.00039984779053111745
Universal Bank,2020-08-31,0,0.0002403601684959084
Universal Bank,2020-09-30,0,0.00024641336177899626
Universal Bank,2020-10-31,0,0.00019053556171949175
Universal Bank,2020-11-30,0,0.00025033048830842613
Universal Bank,2020-12-31,0,0.0003000201555597274
Zemelny Capital,2020-07-31,0,0.00042405906201211025
Zemelny Capital,2020-08-31,0,0.00026207820772120363
Zemelny Capital,2020-09-30,0,0.00026655448025826215
Zemelny Capital,2020-10-31,0,0.00021335310925357692
Zemelny Capital,2020-11-30,0,0.0003026868348651818
Zemelny Capital,2020-12-31,0,0.0003905502939039429
